------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  298 |  2 logo.dhgr    211 | Data        | 11 |         |   16 | 00/2D20 : 00 00 10 00 |             HEX     00,00,10,00,20,04,40,10,00,02,40,00,02,00,00,00
      |                     |             |    |         |      |           20 04 40 10 |
      |                     |             |    |         |      |           00 02 40 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  299 |  2 logo.dhgr    212 | Data        | 11 |         |   16 | 00/2D30 : 00 00 00 04 |             HEX     00,00,00,04,00,00,00,00,00,00,00,12,08,01,00,04
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 12 |
      |                     |             |    |         |      |           08 01 00 04 |
  300 |  2 logo.dhgr    213 | Data        | 11 |         |   16 | 00/2D40 : 08 00 00 10 |             HEX     08,00,00,10,00,00,04,01,00,02,00,08,02,00,00,00
      |                     |             |    |         |      |           00 00 04 01 |
      |                     |             |    |         |      |           00 02 00 08 |
      |                     |             |    |         |      |           02 00 00 00 |
  301 |  2 logo.dhgr    214 | Data        | 11 |         |   16 | 00/2D50 : 00 20 00 08 |             HEX     00,20,00,08,00,00,00,00,00,00,00,00,00,00,20,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 20 00 |
  302 |  2 logo.dhgr    215 | Data        | 11 |         |   16 | 00/2D60 : 00 21 04 00 |             HEX     00,21,04,00,00,32,04,00,40,20,40,00,01,00,00,00
      |                     |             |    |         |      |           00 32 04 00 |
      |                     |             |    |         |      |           40 20 40 00 |
      |                     |             |    |         |      |           01 00 00 00 |
  303 |  2 logo.dhgr    216 | Data        | 11 |         |   16 | 00/2D70 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  304 |  2 logo.dhgr    217 | Data        | 11 |         |   16 | 00/2D80 : 00 20 00 40 |             HEX     00,20,00,40,00,00,4C,01,40,01,44,33,44,00,44,00
      |                     |             |    |         |      |           00 00 4C 01 |
      |                     |             |    |         |      |           40 01 44 33 |
      |                     |             |    |         |      |           44 00 44 00 |
  305 |  2 logo.dhgr    218 | Data        | 11 |         |   16 | 00/2D90 : 00 33 00 33 |             HEX     00,33,00,33,4C,20,4C,31,00,13,44,00,4C,31,4C,13
      |                     |             |    |         |      |           4C 20 4C 31 |
      |                     |             |    |         |      |           00 13 44 00 |
      |                     |             |    |         |      |           4C 31 4C 13 |
  306 |  2 logo.dhgr    219 | Data        | 11 |         |   16 | 00/2DA0 : 44 13 00 00 |             HEX     44,13,00,00,00,00,00,10,00,20,00,01,00,00,40,40
      |                     |             |    |         |      |           00 00 00 10 |
      |                     |             |    |         |      |           00 20 00 01 |
      |                     |             |    |         |      |           00 00 40 40 |
  307 |  2 logo.dhgr    220 | Data        | 11 |         |   16 | 00/2DB0 : 00 04 04 00 |             HEX     00,04,04,00,08,00,04,00,00,00,00,11,00,41,20,00
      |                     |             |    |         |      |           08 00 04 00 |
      |                     |             |    |         |      |           00 00 00 11 |
      |                     |             |    |         |      |           00 41 20 00 |
  308 |  2 logo.dhgr    221 | Data        | 11 |         |   16 | 00/2DC0 : 04 00 00 14 |             HEX     04,00,00,14,00,00,00,00,00,10,00,00,10,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 10 00 00 |
      |                     |             |    |         |      |           10 00 00 00 |
  309 |  2 logo.dhgr    222 | Data        | 11 |         |   16 | 00/2DD0 : 00 20 00 00 |             HEX     00,20,00,00,00,00,08,00,00,00,00,00,00,00,01,00
      |                     |             |    |         |      |           00 00 08 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 01 00 |
  310 |  2 logo.dhgr    223 | Data        | 11 |         |   16 | 00/2DE0 : 00 10 04 00 |             HEX     00,10,04,00,02,20,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           02 20 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  311 |  2 logo.dhgr    224 | Data        | 11 |         |   16 | 00/2DF0 : 04 00 00 00 |             HEX     04,00,00,00,00,10,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 10 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  312 |  2 logo.dhgr    225 | Data        | 11 |         |   16 | 00/2E00 : 00 20 04 40 |             HEX     00,20,04,40,20,00,40,30,40,00,40,10,40,33,00,04
      |                     |             |    |         |      |           20 00 40 30 |
      |                     |             |    |         |      |           40 00 40 10 |
      |                     |             |    |         |      |           40 33 00 04 |
  313 |  2 logo.dhgr    226 | Data        | 11 |         |   16 | 00/2E10 : 00 10 00 13 |             HEX     00,10,00,13,44,31,08,31,48,03,4C,10,0C,31,44,01
      |                     |             |    |         |      |           44 31 08 31 |
      |                     |             |    |         |      |           48 03 4C 10 |
      |                     |             |    |         |      |           0C 31 44 01 |
  314 |  2 logo.dhgr    227 | Data        | 11 |         |   16 | 00/2E20 : 40 03 00 00 |             HEX     40,03,00,00,00,00,00,00,00,20,00,00,10,00,08,08
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 20 00 00 |
      |                     |             |    |         |      |           10 00 08 08 |
  315 |  2 logo.dhgr    228 | Data        | 11 |         |   16 | 00/2E30 : 00 00 08 02 |             HEX     00,00,08,02,00,00,04,00,48,02,00,02,00,10,00,12
      |                     |             |    |         |      |           00 00 04 00 |
      |                     |             |    |         |      |           48 02 00 02 |
      |                     |             |    |         |      |           00 10 00 12 |
  316 |  2 logo.dhgr    229 | Data        | 11 |         |   16 | 00/2E40 : 04 01 4C 11 |             HEX     04,01,4C,11,00,00,00,01,00,00,00,00,50,20,40,00
