------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3121 |  9     blood42.s    359 | Comment     | 11 |         |    0 | 00/28B4               | ; Total Bytes Aux.: $0118 (280)
 3122 |  9     blood42.s    360 | Comment     | 11 |         |    0 | 00/28B4               | ; Total Bytes Main: $0164 (356)
 3123 |  9     blood42.s    361 | Comment     | 11 |         |    0 | 00/28B4               | ; Total Bytes Misc: $0002 (2)
 3124 |  9     blood42.s    362 | Comment     | 11 |         |    0 | 00/28B4               | ;================== $027E (638)
 3125 |  9     blood42.s    363 | Empty       | 11 |         |    0 | 00/28B4               |                                                         
 3126 |  1        logo.s    971 | Empty       | 11 |         |    0 | 00/28B4               |                                                         
 3127 |  1        logo.s    972 | Directive   | 11 |         |    0 | 00/28B4               | crown1delta3               use     crown13.s            
 3128 | 10     crown13.s      1 | Comment     | 11 |         |    0 | 00/28B4               | ; --- NOTE ---
 3129 | 10     crown13.s      2 | Comment     | 11 |         |    0 | 00/28B4               | ; This (data) sprite file was AUTO GENERATED by frame_delta
 3130 | 10     crown13.s      3 | Comment     | 11 |         |    0 | 00/28B4               | ; CROWNNEYE3.BIN CROWNNEYE1.BIN 1 -data
 3131 | 10     crown13.s      4 | Comment     | 11 |         |    0 | 00/28B4               | ;
 3132 | 10     crown13.s      5 | Comment     | 11 |         |    0 | 00/28B4               | ; === Aux ===
 3133 | 10     crown13.s      6 | Data        | 11 |         |    1 | 00/28B4 : 20          |                            db      $20                  ; Base Address
 3134 | 10     crown13.s      7 | Data        | 11 |         |    1 | 00/28B5 : 10          |                            db      16                   ; Spans @ $20xx
 3135 | 10     crown13.s      8 | Data        | 11 |         |    2 | 00/28B6 : 08 2E       |                            db      $08,$2E              
 3136 | 10     crown13.s      9 | Data        | 11 |         |    2 | 00/28B8 : 30 33       |                            db      $30,$33              
 3137 | 10     crown13.s     10 | Data        | 11 |         |    2 | 00/28BA : 18 37       |                            db      $18,$37              
 3138 | 10     crown13.s     11 | Data        | 11 |         |    2 | 00/28BC : 38 3B       |                            db      $38,$3B              
 3139 | 10     crown13.s     12 | Data        | 11 |         |    2 | 00/28BE : 00 3D       |                            db      $00,$3D              
 3140 | 10     crown13.s     13 | Data        | 11 |         |    2 | 00/28C0 : 00 40       |                            db      $00,$40              
 3141 | 10     crown13.s     14 | Data        | 11 |         |    2 | 00/28C2 : 00 57       |                            db      $00,$57              
 3142 | 10     crown13.s     15 | Data        | 11 |         |    2 | 00/28C4 : 40 5E       |                            db      $40,$5E              
 3143 | 10     crown13.s     16 | Data        | 11 |         |    2 | 00/28C6 : 20 6F       |                            db      $20,$6F              
 3144 | 10     crown13.s     17 | Data        | 11 |         |    2 | 00/28C8 : 30 AF       |                            db      $30,$AF              
 3145 | 10     crown13.s     18 | Data        | 11 |         |    2 | 00/28CA : 4C B4       |                            db      $4C,$B4              
 3146 | 10     crown13.s     19 | Data        | 11 |         |    2 | 00/28CC : 4E BA       |                            db      $4E,$BA              
 3147 | 10     crown13.s     20 | Data        | 11 |         |    2 | 00/28CE : 20 BD       |                            db      $20,$BD              
 3148 | 10     crown13.s     21 | Data        | 11 |         |    2 | 00/28D0 : 00 C0       |                            db      $00,$C0              
 3149 | 10     crown13.s     22 | Data        | 11 |         |    2 | 00/28D2 : 00 C2       |                            db      $00,$C2              
 3150 | 10     crown13.s     23 | Data        | 11 |         |    2 | 00/28D4 : 20 EF       |                            db      $20,$EF              
 3151 | 10     crown13.s     24 | Data        | 11 |         |    1 | 00/28D6 : 0C          |                            db      12                   ; Spans @ $21xx
 3152 | 10     crown13.s     25 | Data        | 11 |         |    2 | 00/28D7 : 00 2F       |                            db      $00,$2F              
 3153 | 10     crown13.s     26 | Data        | 11 |         |    2 | 00/28D9 : 08 3A       |                            db      $08,$3A              
 3154 | 10     crown13.s     27 | Data        | 11 |         |    2 | 00/28DB : 2F 3D       |                            db      $2F,$3D              
 3155 | 10     crown13.s     28 | Data        | 11 |         |    2 | 00/28DD : 3B 43       |                            db      $3B,$43              
 3156 | 10     crown13.s     29 | Data        | 11 |         |    2 | 00/28DF : 60 47       |                            db      $60,$47              
 3157 | 10     crown13.s     30 | Data        | 11 |         |    2 | 00/28E1 : 08 58       |                            db      $08,$58              
 3158 | 10     crown13.s     31 | Data        | 11 |         |    2 | 00/28E3 : 00 B4       |                            db      $00,$B4              
 3159 | 10     crown13.s     32 | Data        | 11 |         |    2 | 00/28E5 : 00 B8       |                            db      $00,$B8              
 3160 | 10     crown13.s     33 | Data        | 11 |         |    2 | 00/28E7 : 52 BC       |                            db      $52,$BC              
 3161 | 10     crown13.s     34 | Data        | 11 |         |    2 | 00/28E9 : 48 BE       |                            db      $48,$BE              
 3162 | 10     crown13.s     35 | Data        | 11 |         |    2 | 00/28EB : 2C C0       |                            db      $2C,$C0              
 3163 | 10     crown13.s     36 | Data        | 11 |         |    2 | 00/28ED : 00 C3       |                            db      $00,$C3              
 3164 | 10     crown13.s     37 | Data        | 11 |         |    1 | 00/28EF : 09          |                            db      9                    ; Spans @ $22xx
 3165 | 10     crown13.s     38 | Data        | 11 |         |    2 | 00/28F0 : 60 2F       |                            db      $60,$2F              
 3166 | 10     crown13.s     39 | Data        | 11 |         |    2 | 00/28F2 : 4F 34       |                            db      $4F,$34              
 3167 | 10     crown13.s     40 | Data        | 11 |         |    2 | 00/28F4 : 43 3C       |                            db      $43,$3C              
 3168 | 10     crown13.s     41 | Data        | 11 |         |    2 | 00/28F6 : 08 40       |                            db      $08,$40              
 3169 | 10     crown13.s     42 | Data        | 11 |         |    2 | 00/28F8 : 00 47       |                            db      $00,$47              
 3170 | 10     crown13.s     43 | Data        | 11 |         |    2 | 00/28FA : 00 B4       |                            db      $00,$B4              
 3171 | 10     crown13.s     44 | Data        | 11 |         |    2 | 00/28FC : 00 BA       |                            db      $00,$BA              
 3172 | 10     crown13.s     45 | Data        | 11 |         |    2 | 00/28FE : 00 C7       |                            db      $00,$C7              
 3173 | 10     crown13.s     46 | Data        | 11 |         |    2 | 00/2900 : 20 D7       |                            db      $20,$D7              
 3174 | 10     crown13.s     47 | Data        | 11 |         |    1 | 00/2902 : 0B          |                            db      11                   ; Spans @ $23xx
